==== AntiCheat Scanner ====


==== Defender Exclusions (Whitelist) ====

[!] No exclusions found.

==== Service Status ====

Service Name	Status
-----------------------------
Sysmain	Stopped
Pcasvc	Stopped
DPS	Running
Diagtrack	Deleted
Dusmsvc	Running
Eventlog	Running

==== Deleted .EXE & .DLL Files ====

243270912,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003200000003a4da,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243706504,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:54",0x00000420,"Archive | Reparse point",0000000000000000006700000003a50b,0000000000000000005a00000003a4dc,0x00000000,"*NONE*",0,3,0,96
243707072,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:54",0x00000420,"Archive | Reparse point",0000000000000000000600000003a567,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243707160,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:54",0x00000420,"Archive | Reparse point",0000000000000000000100000003a569,0000000000000000000200000003a568,0x00000000,"*NONE*",0,3,0,104
243707248,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:54",0x00000420,"Archive | Reparse point",000000000000000000060000000316d2,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243707336,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:54",0x00000420,"Archive | Reparse point",0000000000000000007700000003a4dd,0000000000000000000200000003a568,0x00000000,"*NONE*",0,3,0,104
243707424,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:54",0x00000420,"Archive | Reparse point",000000000000000000a500000003a4fc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243707504,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:54",0x00000420,"Archive | Reparse point",000000000000000000a100000003a507,0000000000000000000200000003a568,0x00000000,"*NONE*",0,3,0,96
243714872,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",000000000000000000070000000316d2,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243714960,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000007800000003a4dd,0000000000000000005b00000003a4dc,0x00000000,"*NONE*",0,3,0,104
243715752,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",000000000000000000a600000003a4fc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243715840,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",000000000000000000a200000003a507,0000000000000000005b00000003a4dc,0x00000000,"*NONE*",0,3,0,104
243716576,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000002f00000003a509,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243716656,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000006800000003a50b,0000000000000000005b00000003a4dc,0x00000000,"*NONE*",0,3,0,96
243717224,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000000600000003a568,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243717312,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000000100000003a56a,0000000000000000000200000003a569,0x00000000,"*NONE*",0,3,0,104
243717400,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",000000000000000000080000000316d2,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243717488,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000007900000003a4dd,0000000000000000000200000003a569,0x00000000,"*NONE*",0,3,0,104
243717576,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",000000000000000000a700000003a4fc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243717656,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",000000000000000000a300000003a507,0000000000000000000200000003a569,0x00000000,"*NONE*",0,3,0,96
243724792,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",000000000000000000090000000316d2,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243724880,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000007a00000003a4dd,0000000000000000005c00000003a4dc,0x00000000,"*NONE*",0,3,0,104
243725672,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",000000000000000000a800000003a4fc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243725760,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",000000000000000000a400000003a507,0000000000000000005c00000003a4dc,0x00000000,"*NONE*",0,3,0,104
243726488,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000003000000003a509,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243726568,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000006900000003a50b,0000000000000000005c00000003a4dc,0x00000000,"*NONE*",0,3,0,96
243727136,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000000600000003a569,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243727224,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000000100000003a56b,0000000000000000000200000003a56a,0x00000000,"*NONE*",0,3,0,104
243727312,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000000a0000000316d2,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243727400,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000007b00000003a4dd,0000000000000000000200000003a56a,0x00000000,"*NONE*",0,3,0,104
243727488,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",000000000000000000a900000003a4fc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243727568,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",000000000000000000a500000003a507,0000000000000000000200000003a56a,0x00000000,"*NONE*",0,3,0,96
243735296,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000000b0000000316d2,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243735384,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000007c00000003a4dd,0000000000000000005d00000003a4dc,0x00000000,"*NONE*",0,3,0,104
243736176,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",000000000000000000aa00000003a4fc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243736264,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",000000000000000000a600000003a507,0000000000000000005d00000003a4dc,0x00000000,"*NONE*",0,3,0,104
243737056,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000003100000003a509,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243737136,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000006a00000003a50b,0000000000000000005d00000003a4dc,0x00000000,"*NONE*",0,3,0,96
243737704,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000000600000003a56a,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243737792,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000000100000003a56c,0000000000000000000200000003a56b,0x00000000,"*NONE*",0,3,0,104
243737880,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000000c0000000316d2,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243737968,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000007d00000003a4dd,0000000000000000000200000003a56b,0x00000000,"*NONE*",0,3,0,104
243738056,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",000000000000000000ab00000003a4fc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243738136,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",000000000000000000a700000003a507,0000000000000000000200000003a56b,0x00000000,"*NONE*",0,3,0,96
243745272,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000000d0000000316d2,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243745360,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000007e00000003a4dd,0000000000000000005e00000003a4dc,0x00000000,"*NONE*",0,3,0,104
243746152,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",000000000000000000ac00000003a4fc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243746240,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",000000000000000000a800000003a507,0000000000000000005e00000003a4dc,0x00000000,"*NONE*",0,3,0,104
243746968,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000003200000003a509,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243747048,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000006b00000003a50b,0000000000000000005e00000003a4dc,0x00000000,"*NONE*",0,3,0,96
243747616,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000000600000003a56b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243747704,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000000100000003a56d,0000000000000000000200000003a56c,0x00000000,"*NONE*",0,3,0,104
243747792,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000000e0000000316d2,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243747880,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",0000000000000000007f00000003a4dd,0000000000000000000200000003a56c,0x00000000,"*NONE*",0,3,0,104
243747968,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",000000000000000000ad00000003a4fc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243748048,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:55",0x00000420,"Archive | Reparse point",000000000000000000a900000003a507,0000000000000000000200000003a56c,0x00000000,"*NONE*",0,3,0,96
243755336,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",0000000000000000000f0000000316d2,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243755424,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",0000000000000000008000000003a4dd,0000000000000000005f00000003a4dc,0x00000000,"*NONE*",0,3,0,104
243756216,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",000000000000000000ae00000003a4fc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243756304,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",000000000000000000aa00000003a507,0000000000000000005f00000003a4dc,0x00000000,"*NONE*",0,3,0,104
243757056,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",0000000000000000003300000003a509,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243757136,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",0000000000000000006c00000003a50b,0000000000000000005f00000003a4dc,0x00000000,"*NONE*",0,3,0,96
243757704,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",0000000000000000000200000003a56d,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243757792,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",0000000000000000000100000003a56f,0000000000000000000100000003a56e,0x00000000,"*NONE*",0,3,0,104
243757880,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",000000000000000000100000000316d2,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243757968,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",0000000000000000008100000003a4dd,0000000000000000000100000003a56e,0x00000000,"*NONE*",0,3,0,104
243758056,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",000000000000000000af00000003a4fc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243758136,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",000000000000000000ab00000003a507,0000000000000000000100000003a56e,0x00000000,"*NONE*",0,3,0,96
243765336,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",000000000000000000110000000316d2,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243765424,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",0000000000000000008200000003a4dd,0000000000000000006000000003a4dc,0x00000000,"*NONE*",0,3,0,104
243766216,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",000000000000000000b000000003a4fc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243766304,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",000000000000000000ac00000003a507,0000000000000000006000000003a4dc,0x00000000,"*NONE*",0,3,0,104
243767032,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",0000000000000000003400000003a509,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243767112,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",0000000000000000006d00000003a50b,0000000000000000006000000003a4dc,0x00000000,"*NONE*",0,3,0,96
243767680,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",0000000000000000000500000003a56e,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243767768,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",0000000000000000000100000003a570,0000000000000000000200000003a56f,0x00000000,"*NONE*",0,3,0,104
243767856,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",000000000000000000120000000316d2,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243767944,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",0000000000000000008300000003a4dd,0000000000000000000200000003a56f,0x00000000,"*NONE*",0,3,0,104
243768032,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",000000000000000000b100000003a4fc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243768112,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",000000000000000000ad00000003a507,0000000000000000000200000003a56f,0x00000000,"*NONE*",0,3,0,96
243776592,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",000000000000000000130000000316d2,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243776680,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",0000000000000000008400000003a4dd,0000000000000000006100000003a4dc,0x00000000,"*NONE*",0,3,0,104
243777536,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",000000000000000000b200000003a4fc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243777624,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",000000000000000000ae00000003a507,0000000000000000006100000003a4dc,0x00000000,"*NONE*",0,3,0,104
243778352,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",0000000000000000003500000003a509,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243778432,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",0000000000000000006e00000003a50b,0000000000000000006100000003a4dc,0x00000000,"*NONE*",0,3,0,96
243780464,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",0000000000000000000600000001b2b0,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243780552,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",0000000000000000000100000003a571,0000000000000000000300000003a570,0x00000000,"*NONE*",0,3,0,104
243780640,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",000000000000000000140000000316d2,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243780728,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",0000000000000000008500000003a4dd,0000000000000000000300000003a570,0x00000000,"*NONE*",0,3,0,104
243780816,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",000000000000000000b300000003a4fc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243780896,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:56",0x00000420,"Archive | Reparse point",000000000000000000af00000003a507,0000000000000000000300000003a570,0x00000000,"*NONE*",0,3,0,96
243789472,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000400000001b2b2,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243789560,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000008600000003a4dd,000000000000000000150000000316d2,0x00000000,"*NONE*",0,3,0,104
243790352,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000400000003a4f9,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243790440,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",000000000000000000b400000003a4fc,000000000000000000150000000316d2,0x00000000,"*NONE*",0,3,0,104
243791168,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",000000000000000000b000000003a507,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243791248,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000003700000003a509,000000000000000000150000000316d2,0x00000000,"*NONE*",0,3,0,96
243791816,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000700000003a570,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243791904,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000100000003a572,0000000000000000000200000003a571,0x00000000,"*NONE*",0,3,0,104
243791992,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000500000001b2b2,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243792080,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000008700000003a4dd,0000000000000000000200000003a571,0x00000000,"*NONE*",0,3,0,104
243792168,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000500000003a4f9,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243792248,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",000000000000000000b500000003a4fc,0000000000000000000200000003a571,0x00000000,"*NONE*",0,3,0,96
243801384,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000600000001b2b2,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243801472,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000008800000003a4dd,000000000000000000160000000316d2,0x00000000,"*NONE*",0,3,0,104
243802288,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000600000003a4f9,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243802376,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",000000000000000000b600000003a4fc,000000000000000000160000000316d2,0x00000000,"*NONE*",0,3,0,104
243803104,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",000000000000000000b100000003a507,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243803184,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000003800000003a509,000000000000000000160000000316d2,0x00000000,"*NONE*",0,3,0,96
243803752,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000700000003a571,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243803840,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000100000003a573,0000000000000000000200000003a572,0x00000000,"*NONE*",0,3,0,104
243803928,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000700000001b2b2,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243804016,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000008900000003a4dd,0000000000000000000200000003a572,0x00000000,"*NONE*",0,3,0,104
243804104,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000700000003a4f9,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243804184,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",000000000000000000b700000003a4fc,0000000000000000000200000003a572,0x00000000,"*NONE*",0,3,0,96
243811312,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000800000001b2b2,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243811400,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000008a00000003a4dd,000000000000000000170000000316d2,0x00000000,"*NONE*",0,3,0,104
243812192,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000800000003a4f9,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243812280,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",000000000000000000b800000003a4fc,000000000000000000170000000316d2,0x00000000,"*NONE*",0,3,0,104
243813008,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",000000000000000000b200000003a507,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243813088,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000003900000003a509,000000000000000000170000000316d2,0x00000000,"*NONE*",0,3,0,96
243813656,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000600000003a572,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243813744,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000100000003a574,0000000000000000000200000003a573,0x00000000,"*NONE*",0,3,0,104
243813832,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000900000001b2b2,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243813920,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000008b00000003a4dd,0000000000000000000200000003a573,0x00000000,"*NONE*",0,3,0,104
243814008,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000900000003a4f9,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243814088,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",000000000000000000b900000003a4fc,0000000000000000000200000003a573,0x00000000,"*NONE*",0,3,0,96
243821368,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000a00000001b2b2,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
